[Adblock Plus 2.0]
cornucopia.se,espressomedia.se,it-finans.se,it-halsa.se,it-kanalen.se,it-pedagogen.se,it-retail.se##.penci-wrap-gprd-law
cyclingplus.se,halsafitness.se,yogaworld.se##.sticky-sidebar
cykla.se##.featured-post--sponsored, .grid-item--sponsored
cykla.se#@#.advertisment
da.se##div.alignwide[style^="height"]
dagen.se##.cookie-acceptance
dagen.se##.video-annons, .native-box, .arcad-block-container
dagenshultsfred.se,dagenskalmar.nu,dagensvastervik.se,dagensvimmerby.se##.panoramaAnnons, .JobAdDiv, .annonsKolumn, .insideAd, .ingressAd, .familyAds, .annonsWrapper
dagensinfrastruktur.se##.g-single
dagensinfrastruktur.se,ratsit.se,sonicmagazine.com##[class^="ad-"]
dagensjuridik.se##.outher-sidebar, a[href*="/annons/"]
dagensps.se##a[href*="/ps-partner/"], .ad-links-module, .dagensps_ad, a[href*="ut.dagensps.se"][target], .bottom_banner, .leftsidebanner
dagenstv.com###bt
danskaspraket.se,digitalavykort.se,viseniorer.se,vmj.se##.cc-cookies
danskaspraket.se,digitalavykort.se,vmj.se##.topdiv
danstidningen.se,lira.se,slangopedia.se,universitetslararen.se###ads
dayviews.com##.content-center-ad, .frontPageBox--links
dekra.de#@##cookie-banner
deliquate.se##[id^="ads300"], [id^="linkcat-"]
densistavilan.se###fancybox-wrap, div[id^="densi-"]
dental24.se##.fp_banners
designbase.se###page-cookies
devote.se,familjeliv.se##div[style*="height: 244px;"]
di.se##.di_panorama-wrapper, .site-header__panorama, .di_panorama__isAdLabel, .discount-box, .campaign-ad-box, .di_start__teaser-placeholder, .di_teaser-flak-planbokskoll, .di_teaser-flak-container--native, .native-box, .bandit-box__teaser--native, a[href*="/brandstudio"], .service-box, .brand-studio-box
di.se##.market-start-top + div:not(.market-container__wrapper)
di.se,dn.se,expressen.se###rich-media-ads
di.se,dn.se,privataaffarer.se##.teaser-native
diabetes.se##.c-cookies
djungeltrumman.se###sponsored-posts, #right-banners, .banner-wrapper, .top-banner-label, .banner-label
dn.se##.article--native
dn.se##.campaign-holder
doktorn.com##.js-banner-wrapper
driva-eget.se,foretagande.se,hockeymagasinet.com,revisionsvarlden.se,runnersworld.se,travelnews.se,utsidan.se##.sponsored
drivkraftsverige.se##.policy-disclaimer
duochjobbet.se###topbanner
dykarna.nu###rightbanners
e55.se,news55.se###newsletter-popup, #premium-bottom-bar, #premium-popup, .is-native, .is-ad, .is-native-yes, .after-article-widget, .banner-bottom
edgeflyfishing.com###g-header, #g-aside, #g-sidebar
edgeflyfishing.com,jaktsidan.se###ipsLayout_mainArea > iframe
egoinas.se,metalcentral.net###tm-top-a
ehandel.se##.commercial-row, .aside-image-with-link, .post-container-sponsored, aside a[href*="/branschnyheter/"]
ekonominyheter.se###lblock-ads
electronic.se##.content aside.column-narrow:last-of-type
elektronikforumet.com##td > a[href*="bildelar"][target="_blank"]
elektronikforumet.com,existenz.se,funfunfun.se##a[href*="bannerid"]
elinskoglund.com,fannystaaf.se,lovisawallin.se,moamattsson.se,nouw.com###ConsentBanner
emocore.se###main > #home_start_div ~ .m_t.box:nth-last-child(-n+2)
emocore.se###sticky-panorama
energi.se##.advertisement--item
energismartahem.se##.sidebar-widget > .textwidget
engelholm.se###cookie-consent-wrapper
epochtimes.se##.cookie-bar
epochtimes.se##img[alt*="casino"]
esportare.se##a[href*="utm_campaign"]
etc.se##[data-controller="ad-container"], .bg-gradient-white
etn.se,uppsalanyheter.se##.banneritem
ettgottskratt.se,humorbibeln.se,newsner.com,sportbibeln.se###wsfb-container, .share-buttons
ettgottskratt.se,humorbibeln.se,newsner.com,sportbibeln.se##.inline-share-buttons
eventeffect.se###secondary > .widget:nth-child(2)
eventeffect.se,executiveeffect.se,saleseffect.se###nyhetsbrev-pp-wrapper__container
eventeffect.se,executiveeffect.se,saleseffect.se##.partnerartikel, #sidebar-ads-right
eventeffect.se,executiveeffect.se,saleseffect.se,svartgul.se###panorama
evertiq.se##.gdprcookie
evertiq.se##[data-gabnr], #carpet
evertiq.se,fz.se##.bnr
existenz.se###slidebox
existenz.se##.wm-nopop, #main > p[style^="color"]
expo.se##div[class*="expo-ads"], div[class*="pane-openx"], .modal, .header-top.show-cookie-block
expressen.se##.campaign
expressen.se##.html-widget > div[style^="text-align: center; font-size: 10px;"]
expressen.se##.teaser > a[href*="/kampanj."], .teaser > a[href*="/brandstudio"], .teaser > a[href*="/brand-studio"], figure[data-article-data*="/sponsrat"], figure[data-article-data*="/annons"], figure[data-article-data*="/brand-studio"], .teaser--native, .native-article
expressen.se##a[href*="/spel.exp"], a[href*="/lanapengar.exp"], a[href*="/rabattkoder.exp"], a[href*="/annons"], .match-betting, .discount-ad, .b-ad__caption, .pressrelease-teaser, .widget-ad-marker, .widget-ad-marker + a, .promotion-banner, .widget--collaboration, .rotator--external, a[data-click-track*="prisjakt"], .linked-image-widget a[href*="/kampanj/"], .linked-image-widget a[href*="www.cmore.se"], .linked-image-widget a[href*="lifestyle.expressen.se"], #premiumAdWrapper
familjeliv.se##a[href*="/kampanj/"], .flm-kampanj
familjesidan.se##.cookies-wrapper
fastighetssverige.se##a[href*="/banner/out/"], .bnr_box, div[class^="panel"][style*="lightgoldenrodyellow"]
fastighetstidningen.se##.adspace
feber.se,tjock.se##.burt-unit, .art_ad, adline, f-panorama, f-deals, #rpPopular, #maxetiseFull, #outsider
festivalinfo.se##a[title*="Casino"], #top-content
fightermag.se##a[href*="/sponsra"]
filmtipset.se###topslider-wrapper + .container > .sidebar
filmtipset.se##.row.news > div[style^="border"]:last-of-type
filmtopp.se##.cooperation-banner__container
finansliv.se##.m-blockAd
findit.se##.banner-wrapper
firstclassmagazine.se###leader-wrap, #rpwe_widget-2
fiskejournalen.se###dt-kiosk-position
fiskejournalen.se,jaktjournalen.se##.fisher-takeover-container
flamman.se##.Banner, .TakeOverBanner, .CookieNotice
flashback.org###top-banner-container, #top-banner-wrapper
flashscore.se##.boxOverContent--a, .otPlaceholder
flm.nu##.spons
flygtorget.se###PreHeader
fn.se,kb.se###cookie
fof.se##.External-ad, #CybotCookiebotDialog
folkbladet.nu,mellanbygden.nu,nordsverige.se,vk.se##.vkmui-Text--grey
folkbladet.nu,mellanbygden.nu,nordsverige.se,vk.se##[class^="adContainer"], div[class^="bordersAndShadows"] > div[style^="min-height"]:only-child
foodfolder.se###myModal, .adImage
foodora.se##.top-banner-container
foreca.se###ckieconsent
foretagarna.se##.c-cookie
forum.macworld.se,idg.se##.idgcp__layer
forum.mustangclubsweden.org##a[href*="&do=advertisement&ad=1"]
forum.robsoft.nu##td[valign="middle"] > a[target="_blank"]
forum.robsoft.nu,svenskaturistforeningen.se##.cookie-box
forvaltarforum.se##[id^="ff_banner"], .home .partner_article + .mh-section, .home .payed_article + .mh-section, .home-columns .ticker-title.partner_article, .home-columns .ticker-title.payed_article, .mh-header .widget_sow-slider, .sow-slider-image, .houdini_partner_article, .houdini_video_banner
fotboll.com##.header-static-lg, .fp-partner, .xs-ad, .bo-wrapper
fotbolldirekt.se,hockeysverige.se,innebandymagazinet.se,padeldirekt.se##.site-partnevisment, .h-background--sponsored-light, .row .text-center img
fotbollskanalen.se##.brand, .desktop-ad-web
fotbollskane.se,fotbollsthlm.se##.footer-links
fotbolltransfers.com##div[class^="ad"], a[href^="https://ads."], .header_sponsored
fotosidan.se##.subArticlesponsored, div[style="width:300px;float:right;"], div[style="float:right;width:300px;"]
fragbite.se##.cookieBar
fragbite.se##.tn, .zooKeeper, #scraper, .subHeadSponsors
framtid.se###siteflash, #customer-link-container
freeride.se##img[src*="/sponsor/"] + br + .boxlogo
freeride.se,gamereactor.se,happyride.se##.sponsor
freeride.se,happyride.se###alert_cookieconsent
freeride.se,happyride.se##[class^="anp"], [class^="ans"]
fria.nu,friatidningen.se,goteborgsfria.se,sesam.nu,stockholmsfria.se###cboxOverlay, #cboxWrapper
fria.nu,friatidningen.se,goteborgsfria.se,sesam.nu,stockholmsfria.se##[class*="annonser"]
friidrott.se###sponsor, .frii-ad
frilagt.se###whitewrap > .wrapper-first:first-child
frilagt.se##.column-2 > figure
friluftsframjandet.se##[id^="ad-"]
funnygames.se##.slot-container
fuska.se##.alert-success
fz.se##.article-facebook
gaffa.se##.external-branding, .feed-item-link-section
gamereactor.se###cookielawwarning
gamereactor.se###eventad, [id^="sky"], [id^="ad_lead"], a[rel="sponsored"], .external_div_bigVideoAd, #mpu, #leftToLogo, .itsanad, .ad_Bumper, div[style="min-height: 600px; margin-bottom: 20px;"]
garaget.org##.gorg-side-content > div.small:nth-last-child(2)
garaget.org##.gorgad
gavletravet.se,travsport.se##.banner-component, .partners, .cookie-meddelande
gentlemannaguiden.com##.advertising, .sidebar .widget_text, .sidebar .widget_media_image
glassakademin.se##[class^="adverts-"]
golflivet.se##a[href*="/annonssamarbete/"]
google.se##mobile-promo
goteborg.com##.cookie-popup, .overlay
goteborgdirekt.se,mitti.se,vasterastidning.se##.profile-native
goteborgsgolfaren.se##.sgpb-popup-overlay, #sgpb-popup-dialog-main-div-wrapper, .et_pb_gallery
grillbaronen.se##a[href*="/click."]
grillbloggen.nu##.rstbox
guideAds$xmlhttprequest,domain=barometern.se|blt.se|borasdly.se|bt.se|kalmarposten.se|klt.nu|kristianstadsbladet.se|meraosterlen.se|nsk.se|olandsbladet.se|smp.se|sydostran.se|trelleborgsallehanda.se|ut.se|vaxjobladet.se|vxonews.se|ystadsallehanda.se
hallbyhandboll.se,skiljebosk.nu##.cookiePush
hallbyhandboll.se,skiljebosk.nu##.stickyFollow
hamnen.se##[class*="annons"], .tag-sponsrad, .pp-modal-wrap
hamsterpaj.net###accept-cookies
hamsterpaj.net###sidebar_wrapper > .zone:last-child
handbollskanalen.se##.hb-adlabel, [id^="hb-"]
hangotidningen.fi,hbl.fi,ostnyland.fi,vastranyland.fi##.type-advertorial
hangotidningen.fi,hbl.fi,ostnyland.fi,vastranyland.fi##gdpr-notice
hant.se##.onetrust-pc-dark-filter
happypancake.se###__next > div > div.bar:first-child
happyride.se##.col-sm-4 > .boxtext
hastlycka.se##.c-placement-top.owl-carousel, .takeover-container
hastnet.se##.add-wrap, .listings-search-ads, .right_panel
hbwebben.se##.elementor-widget-container > a > img
hejaolika.se##[class*="partnerinfostyle"], div[id^="hejao-"], .kb-advanced-image-link[target]
helahisingen.se###custom_html-15, .code-block img
helgon.se##[id*="banner"], a[href^="https://ad."], a[href^="https://ad2."]
hemhyra.se##.pageCookies
hemmafixbloggen.se,surfa.se,teknikfreak.se###loader-wrapper
hemnet.se###ad_unit_placeholder
hemtrevligt.se,mestmotor.se##.row--native
hippson.se##.presentedby, .presentedby ~ *
hippson.se##.sponsorpuff
historier.net###right_rail.trackable
hitta.se###__next > div[class^="style_notification"]
hitta.se##[class*="dummyAd"], [class*="StyledAdSlot"], [data-bind*="Ad"], div[class^="GraphicAd_"], [class*="adContainer"], [id*="_panorama"], [id*="_skyscraper"], div[style="min-height: 250px;"]
hitta.se##[class^="styleManual_mainContentBox"] > div[style^="min-height"]:first-of-type
hitta.se##a[data-trackimp][target], .hitta-map .integration-txt, .section-details--alb
hockeybladet.nu##.td_mod_wrap a img[data-permalink], a[data-wpel-link="external"][onclick], a.td-lazy-img[target], a[href*="casino"]
hockeyettan.se##.club-ad-item
hockeyguiden.com##.main-loader.loader-bg
hockeymagasinet.com##gdpr-alert
hockeynews.se##[class*="ad-style"], [id^="outsider-"], [id^="banner_"], .ad-mob-container, #mobile-one, #mobile-two, .desktop-horizontal-ad, #article-content img[src*="banner"], #article-content img[src*="prio-hockey"]
hotellorestaurang.se###bannnerContainer, #pop_overlay, .banner-s, div.featured
hrnytt.se##.d-block div[style*="aspect-ratio"], .d-none div[style*="aspect-ratio"]
hungrig.nu##.ui-widget-overlay, .ui-dialog
hypeline.se##.sponsrad_ruta
ica.se##.banner-area
icagruppen.se##div[ng-controller="CookieConsentCtrl"]
icagruppen.se##div[ng-show*="isUiDisabled"]
idg.se##.sparticle, .nextArticleSp, .pryltorget, .prisjakt, .prisjaktCompare, .teasers-block.bfteasers, div[data-cmsad], .pricespy-container
illvet.se##div[id^="cx_"]
inblick.se##div[class^="ads"]
influens.se##[class*="ai-viewport"], .ai_widget
innebandy.se##[class*="banner-container"]
inpress.com##.anwp-pg-wrap
internetstiftelsen.se,svenskarnaochinternet.se###newsletter-sliding
ipo.se##.tag-sponsrad
it-finans.se,it-halsa.se,it-kanalen.se,it-pedagogen.se,it-retail.se##a[onclick^="gtag"], .header-banner, .penci-featured-cat-custom-ads
itseniorerna.se###astroid-preloader
jaktjournalen.se##.activate-notifications-container.shown
jaktojagare.se##div.cookie-warning-container, .mb-adarea
jaktplay.se##.jaktplay-ad
javligtgott.se##.jet-popup
jennysmatblogg.nu,lindasbakskola.se,mykitchenstories.se,zeinaskitchen.se##.panorama-sticky, .sticky-area
jusek.se##.l-advertisement, .m-adform, .m-splash
kalender.se##.day-nav ~ a:not([href*="kalender.se"])
kamerabild.se,mobil.se##.storan, .Partner, aside .pane-custom
kamrat.com###kadDiv, div[style="margin:25px 0;max-width:255px!important;"], #scrollAdj ~ *
karriarlakare.se##a[target][onclick]
kartor.eniro.se##.e-banner
katerinamagasin.se##.adv-area, #right-areas, a[href*=".casino"], body > div.code-block
kiacarclub.se##.forumlist-main-inner > div[style]
kimura.se##.bg, a[href*="unibet.com"], a[href*="/kampanjer."], a[href*="utm_campaign"]
kingsizemag.se##div#video-overlay, div.sidebar_frame
kittad.se###header-top
klart.se###overlay, .gdpr-onboarding-container
knulla.se###cookie-popup
kokaihop.se##.ads-wrapper-main, .InterstitialModal
koket.se##[class*="list_item_sponsored"], [class*="promotion_bottom_holder_wrapper"], [class*="beverage-recommendation_wrapper"], [class*="list_item_wide_sponsored"]
kolozzeum.com##td[width="305"], br + a[href*="/casino"]
kommunal.se###modalBackdrop, #modalContent
komponentkoll.se##.gdpr-wide
komponentkoll.se##aside .prebuilt-systems, #main-content > a[target="_blank"]
kritiker.se##div.recad, div.adhor
kulturama.se##.CookiePopup
kulturbloggen.com,schack.se##.sidebar .widget_custom_html
kurera.se##.kurera-register-newsletter-popup, [class*="show-for-"]
kvalitetsmagasinet.se,miljo-utveckling.se,telekomidag.se,vdtidningen.se###subscribe_splash
kvalitetsmagasinet.se,miljo-utveckling.se,telekomidag.se,vdtidningen.se##.partnermedia
kvalitetsmagasinet.se,miljo-utveckling.se,telekomidag.se,vdtidningen.se##[class*="nativeadwidget"]
kvartal.se##.email-popup-wrapper
lajvo.se###panoramaTop
land.se,landlantbruk.se,landskogsbruk.se##[class*="--native"], [id^="adwrapper"], .has-sticky-add
landleyskok.se##.inpostbanner, .banner-leaderboard
lararen.se##a[href*="=annons"]
laromedia.se##img[alt="Annons"] + .img-flipper
lesscarbs.se##.elementor-image > a:not([href*="https://lesscarbs.se"]), a[href*="/affiliates/"]
lesscarbs.se#@#.category-annonssamarbete:not(body):not(html)
leta.se###bookingcom-resor-wrapper, #aktuellaerbjudanden, #sky-left-wide, .topNavItem[href*="casino"], .topNavItem[href*="betting"]
letarecept.se###cookie_wrapper
lindasbakskola.se,privataaffarer.se,realtid.se,skk.se##a[href*="/bit.ly/"]
lindenytt.com,poolforum.se,varmepumpsforum.com##a[target="_blank"] img[alt]
listor.se###ss-floating-bar, .top-ads-widget, .header-inner center, #sidebar-right .widget_custom_html
litteraturmagazinet.se###pageContainer > div:first-child:not([id])
livetochdiabetes.se###text-3
livetsgoda.se##.penci-rlt-popup
livsmedelsverket.se###CookieConsent
ljudochbild.se##.adremark, .coofad, .popup-overlay, .hidead, .phoneads, .pricecomp, .offerz, .type-articleadvertorial, .adblock, .lbplussinfo, .popup-overlayx
ljungbysporten.se##section.widget_media_image, a[target="_blank"]:not([href*="ljungbysporten.se"])
lokalfotboll.se###topbar, .inside-right-sidebar > .really_simple_image_widget
lokalguiden.se##.applicant-match-container, .banner-item, .banner-container
lokalnytt.se##.panoramaImageBox
lokalsport.nu##.art-sidebar1, .art-sidebar2
loppi.se##.entry__teaser--promotion, .wpcnt
lovelylife.se##.elementor-image a[href]:not([href*="lovelylife.se"]) img
lundagard.se###bdCheckAlso.bdCheckAlsoShow, .topBanner, #sidebar .widget_media_image
magasinetparagraf.se###large_banner
maipenrai.se##.cWidgetContainer > ul > li:first-child, div[style*="border: 1px solid"] a[target="_blank"]
maklarvarlden.se##.hustle-popup
malaroarnasnyheter.se##.header-ainfo.float-right
maringuiden.se###elGuestTerms
maringuiden.se##.banner_hoger, .google_ads_mg_frontpage, .footerComercialDiv
marsta.nu##.outsider, .panel--naringsliv
matinspo.se##[id^="matin-"]
matspar.se##div[style="z-index: 2000;"],div[style="z-index: 2000;"] + div
medibok.se##.annonsmellandiv, .annonssidadiv
megafonen.se##.cookie-information
megafonen.se##[data-article-sponsored="true"], .content-main-adwrapper, .campaign-sidebar
merinfo.se##article[data-customer]
mestmotor.se##.panel-native, a[href*="/artiklar/partner/"]
metalcentral.net##.bannergroupno-padding
milansverige.se##[alt="ad"], [class^="mom-"] a img
miljomat.se##[id^="Annons"]
miljomat.se##td[style="width: 340px;"] > video
minhembio.com##div[style="height: 120px;"]:not([id]):not([class])
minsolresa.se,resatillsolen.se##aside#text-5
missatsamtal.se##.nosnaj
mmabetz.se##.desktop-homepage-ad, .desktop-main-ad, .latest-betting-campaigns, .best-casino-section, .top-casino
mmanytt.se##.front-banner,.front-banner-cover,#text-2,[class*="sponsrat-inlagg"],a[href*="://kampanjer."],.ohmbet_link
mobil.se,nordichardware.se##.pspy_info
mobilanyheter.net##a[href*="rocketpot.io"], a[href*="casino"], a[href*="betting"]
modernalivet.se##.modal-wrap, .slide-in-box
modette.se##.true_native_block
morotsliv.com##.et_bloom .et_bloom_flyin_center, a[href*="/?utm_medium=affiliate"], a.bigblue[target]
motivation.se##.sponsored-item, [class*="banner"], .outsider
moviezine.se###home_ans, [name="article-advertisment"]
mytaste.se##[id^="Modal_plugin"]
mytaste.se##div[id*="panorama_"], [class^="affiliate-container"], .site-header__panorama
natursidan.se###container > a:not(:first-child), #sidebar .widget_text a[target]
netdoktor.se##.article-list__item__link--sponsored
netflixguiden.se##div.lboard, div.instream-dynamic
newsvoice.se##.td-fix-index a[target="_blank"] img, aside a[target="_blank"] img
ng.se##.secondary-sidebar > .panel-pane:last-child
ng.se##.view-partner-articles, [class*="sponsored-article"], .tertiary-bottom
nillaskitchen.com##.blossom-newsletter-popup-active
nordfront.se###campaign_area
nordichardware.se##[class^="prisjakt-"]
nordiskradio.se###cookieWindow
norpan.se,skrattsajten.com##.cookieScript
norrahalland.se##.norra-leeads-ads,.egna_annonser_widget
norrbotten.com##a[href*=".com/annons"], .td-ss-main-sidebar > .td-a-rec
nvp.se##[class*="banner_"], .BottomBannerContainer
nyadagbladet.se##.third-col, article[class*="sponsrad"]
nyheter24.se##.lazyload_bar.show, .lazyload_outer.show, .sponsrat, .is_native
nyheteridag.se##.content > div:not([class]) img, a[href*="www.casino"]
nyheteridag.se##.widget.facebook
nyhetersto.se##header > div.g
nytt.com##.mfp-wrap, .mfp-bg
obsid.se##a[href*="casino"]
omni.se,omniekonomi.se##.article--sponsored, .resource--sponsored, .component--sticky-sponsor-banner, .pre-banner, .banner--toppanorama, .banner--mobiletoppanorama, .banner--midpanorama
omnihalsa.com,skanesport.se,sportpanelen.se##.stream-item
opulens.se###secondary
opulens.se##.mailpoet_form
ordguru.se##.visible-lg, .hidden-lg
orebronyheter.com###top-wrapper
oru.se##.modal-cookieform
osterbottenstidning.fi,sydin.fi,vasabladet.fi##.online-teaser--advertorial
padelfeber.se##.o-ad, .pfm-partners, .pff-partners, .c-widget-ad, .c-teaser--native
padelgo.tv##div[class*="CardAd"], .ima-ad-container
piraja.se###panoramaholder, #parallax
playradio.se##.sidealtcol
poddtoppen.se##.txs-a
pomu.se##[class^="Banner"]
poolforum.se##div.adfit, .cookie_notice, div[style^="width:100%;max-width: 728px;"] > div[align="center"], div[style^="width:100%;max-width: 728px;"] > br
popularastronomi.se##a.gofollow[data-track]:not([href*="www.popularastronomi.se"])
pricerunner.se###consent
pricerunner.se##a[href*="&clickarea=sponsored"]
privataaffarer.se##a.teaser[href*="/annonssamarbete/"], a.teaser[href*="/promotion/"], .category-promotion
pussad.se##.g1-popup-newsletter, .g1-slideup-wrap
quizza.nu###takeover
radio.se##header + div:not([id])
ratsit.se##.promo
ravarumarknaden.se###header > div > div.last, #block-4
realm667.com#@##redim-cookiehint
realtid.se##.block.industry-news-1, .bottom-banner
realtid.se##.modal, .modal-backdrop
recepten.se###topBanner
reseguiden.se##.adsbox-wrapper
restaurangvarlden.se##.banner-col
ridsport.se##.svrf__sticky-ad, .svrf-block__banner
riktighockey.se###custom_html-2
rocknytt.net##[data-widget_type*="bnnrwidgets"], a[href*="/annons/"]
ruthless.se##.notices
sakochliv.se##.cookie-disclaimer-wrap
samnytt.se##.c-wysiwyg, a.c-news-post[href*="jackpott"], a.c-news-post[href*="-casino-"], a.c-news-post[href*="-betting-"], .l-header__row.ui-bg--accent-yellow, a[href*="spelguiden.samnytt.se"]
scanaktier.se###overlay-black
schack.se##.schac-widget
schoolido.se##.so-cookie__area
screen-marknaden.se##.fo-banner, .fp-banner
sdhl.se,ssl.se,storvretaibk.se##.rmss_module-block-linked_image
se.azrhymes.com##.shader, #CookielawBanner, .info-center
se.moyens.net###rb-cookie
se.readly.com##.show-consent
sexpacket.se##.info_cookies
sff.nu###sidebar > li:not(.widget_wp_sidebarlogin), li.widget_sp_image
shoegazing.se###main-sidebar .widget_media_image, #post-sidebar .widget_media_image, #content > .code-block
shop.halebop.se##.cookie-banner-modal
shortcut.se##.annons-block, .layout-advertisement
siljannews.se##a[href^="/annons"]
sillyseason.se###text-41
siriusbandy.se,vetlandabk.se##[id$="-ad"]
siteseeker$script,domain=foretagarna.se
skandia.se##div[data-block="CookieBannerBlock"]
skanesport.se###black-studio-tinymce-3
skargarden.se###topbanner, #mittbanner
skidspar.se###videoad
skillingaryd.nu,xn--vrnamo-bua.nu###more-banners
skk.se###cookie-button-banner
skk.se##.campaigns, [id*="GlobalCampaigns"]
skogsforum.se##.masthead, .col-right, a[href^="https://goo.gl/"], a[href*="//bit.ly/"]
skrattnet.se,webben7.se##.region-sidebar-second
skyscanner.se###cookie-banner-root
smartsenior.se##.ss-modal, .modal-mobile-app
smhi.se##.polopolyNotification
so-rummet.se##.block-rr
spanaren.se##.textwidget a[target="blank"] img
spelagratis.se##.sidebar-right, .ad_header + p
spelhubben.se##.g-particlesjs
spelochfilm.se##.mh-sidebar .textwidget
spelrum.net##a[href*="casino.com"], .main-container > div.vc_row:last-child
sportbilen.se###text-4
sportbloggare.com##.partners-box, .cube-bonus-list
sportexpressenplay.se##[class^="BauProvider"]
sportexpressenplay.se##[class^="CookieConsentPopup"]
sporthalsa.se##.header_top, #media_image-2
sporthalsa.se##a[href*="/annonsering"]
sportpanelen.se###text-html-widget-3
sporttv.nu##a[onclick*="bannerClick"]
spray.se##.column-left > .article-partial
spray.se##[class^="ads-"], [class*="article-casino"]
startaochdriva.se##.banner-right, .banner-left, .wpb_single_image a[target="_blank"], .tdm-popup-modal-wrap
stegforhalsa.se##[class*="jsx-"][style*="position: sticky"]
surfa.se##div[class*="-promo"], div[class*="prisjakt-"]
svd.se###mega-ad-wrapper, .Container--ad, .theme-Native, .AdWrapper, .AdPositionData, .Teaser--fullAdLabel
svenskafans.com##.puff__ad-heading
svenskahousegruppen.se###eprivacyModal, .modal-backdrop
svenskhistoria.se##.widget_et_ads, .module-etads, #text-13, #block-4, a[target="_blank"][rel="noopener noreferrer"], a > img[width="300"][height="250"], a > img[width="800"][height="175"]
svenskorientering.se###RightDiv
svensktgolfforum.se##[data-ad-id]
svensktidskrift.se###bannercolumn, img[title^="Annons"]
sverigesingenjorer.se##.cookie-layer
sverigeskonsumenter.se###cookie-box
sverigesnatur.org##div[id^="sverigesNaturPopup"]
sverigespringer.se##.cd-desktop-banner
svt.se###nyh_cookie-message, #svtmat_cookie,section.nyh_share
svtplay.se###PlayCookieInformationRoot
sweclockers.com###prisjakt-popular, .ad:not(.adPanorama)
swedroid.se##div[id$="_ad"], div[id$="_ad_mobile"], .externalTopMobile, a[href^="//www.prisjakt.nu/produkt"], #nativendo-mainfeed + aside > .article, .article-footer > h3, .article-footer > .aeChart
swehockey.se##[class*="-reklam"], .sif-sponsorer
sydnarkenytt.se##.abann_wrapper, #hspalt_s1
synonymer.se##.create-account-banner, .buy-premium-banner
sysidan.se##.adscolumn
tasteline.com##.article.related > a[href*="&utm"][target="_blank"]
tasteline.com##.popup-overlay
teknikensvarld.se##.teaser__third-party, .promotion-banner
tekniksmart.se##.code-block, main > div:last-child:not(:only-child), #uid_08313ba73, #uid_ab3738b5a, .jeg_header_wrapper .jeg_midbar
testfakta.se##.row-uppdragstest
thelocal.se##.ad-container-section, .article-sponsored
tidningen.djurskyddet.se##.ai-track
tidningen.se##.sidebar .widget_widget_code
tidningenbalans.se##div[style*="z-index: 999; background-color: rgba(0, 0, 0, 0.5)"], .bg-grey.hideOnPrint, .bg-adYellow
tidningenglobal.se##.elementor-image a[target="_blank"]
tidningenridsport.se##.subscribe_now_popup, .type-native, #captive
tittapavideon.se##.adv
tjanstebilen.se##.container-banner-sidebar
topdogs.se###af-preloader
totallyorebro.se,totallystockholm.se##a[href*="casino"], a[href*="/sponsrat/"], a[href*="/sponsrat/"] + p.tot-content-preview--meta
totallyorebro.se,totallystockholm.se##div.tot-content-preview-container-small[style*="border-top:4px solid #ffb200;"], .content-overlay--black
tradera.com##ads-takeover
traning40plus.se##[id^="bunyad"]
travelnews.se##.bottom-bar--animate-in, #job_ads_scroller, .header_banner, .newsletter-popup
tripadvisor.se##[class$="banner_ad"]
turismnytt.se##.site-wrap > .row > .col-sm-3
turistmal.se###col_right
tv.nu###app > div > div[class]:nth-of-type(2)
tv.nu##a[href*="adform.net"], .ad-fullscreenWallpaper__container
tvmatchen.nu##.bet365, .panorama-wrapper, .tvg-manager-box
tvprogram.se##.backdrop, .fcb
uppsalanyheter.se###banner-top-block
urlm.se##[class^="adpadtwentypad"]
usabil.nu##.image-post-link[target]
utemagasinet.se###facebookSlideIn
vagabond.se##.latest-article-native
varden.se##app-native-puff, .header-top-banners
varldenidag.se##.profile-annons
varldenshaftigaste.se##[id*="annons"], #getFixed
varldenshistoria.se##.campaign-teaser-show
varmepumpsforum.com##.stopjump
varvat.se##.wpb_single_image a[target]
veckansmiddag.com###load
vegomagasinet.se##[class*="ai-viewport"]
veterinarmagazinet.se##.nyhet-ad
vi.se##.cookieNotification
viafree.se##.pause-ad-container, .pause-ad, .ad-click-through
vibilagare.se##a[href^="/partnermaterial/"]
villalivet.se##.mtsnb, .villalivet-target, a[href*="/sponsrat-innehall/"]
vimedbarn.se##.annonsinlagg, .annonsen
vinbanken.se##.push-to-newsletter, .fancybox-overlay
vinbanken.se##.top-add, .sidebar-adds, .spons-content
vinochmatguiden.se##.newsletter
viseniorer.se##.topheaderinfo
visitskargarden.se##a[onclick*="Banner"], .boss-loader-overlay
vm-fotboll.se##a[href*="/go/"][target], .category-kampanjer
voister.se##.campaign, .cookiebanner
wappare.se##.cookie-consent-modal
webb-tv.nu##[id^="adservice"]
webbjobb.io##.cookie
webbkryss.nu##.skyad-wrapper
wellness.se##a[href*="campaign"][data-test-tag="external-link"]
wernamaten.se###ez-cookie-dialog-wrapper
whowhatwear.co.uk#@#a[href*="/click.linksynergy"] img
worldkustom.com##.middleban
xlbygg.se##div[class^="CookieBar"]
xn--lnforum-exa.se##.LFRBox
yelp.se##.js-cookie-iframe
yrkesbilen.se##.header-banner-top
ysektionen.se##.yweb-news-paper-banner
||123on.com/images/pixel
||123on.com/logs
